,corp_common_words
0,ABADI
1,AGRO
2,ANEKA
3,BLUE
4,BUKIT
5,BUMI
6,CAHAYA
7,CIKARANG
8,CIPTA
9,CV
10,DINAMIKA
11,DUNIA
12,DUTA
13,ELANG
14,ENERGI
15,FARMA
16,GARUDA
17,GEMILANG
18,GROUP
19,HANJAYA
20,HARAPAN
21,HARMONI
22,HUTAMA
23,INDO
24,INDOMOBIL
25,INDONESIA
26,INDUSTRI
27,INDUSTRY
28,INFORMATIKA
29,INTERNASIONAL
30,INTERNATIONAL
31,INTI
32,JAYA
33,KARYA
34,KIMIA
35,KOPERASI
36,KOPERASI
37,KRAKATAU
38,LAUT
39,MAHKOTA
40,MAJU
41,MAKMUR
42,MANDIRI
43,MITRA
44,MULTI
45,MULYA
46,NIAGA
47,NIPPON
48,NUSA
49,NUSANTARA
50,PACIFIC
51,PERSADA
52,PERUM
53,PRIMA
54,PT
55,PUSAKA
56,RESOURCES
57,SEJAHTERA
58,SEMEN
59,SENTOSA
60,SENTRA
61,SINAR
62,SUKSES
63,SUMBER
64,SYNERGY
65,TBK
66,TECHNOLOGY
67,TELEKOMUNIKASI
68,TRITUNGGAL
69,TUNAS
70,UTAMA
71,WASKITA
72,UNIT
73,RUMAH
74,SELARAS
75,BERSAUDARA
76,INTERNUSA
77,TRADING
78,MEDICA
79,BINA
80,ARTHA
81,SEMESTA
82,BAROKAH
83,GALANGAN
84,MEDICAL
85,MEDIKA
86,INVESTAMA
87,GRIYA
88,GLOBAL
89,USAHA
90,BETON
91,BERSAMA
92,YYSN
93,ADARO
94,AKADEMI
95,ANTAM
96,ASAM
97,AXIATA
98,BANK
99,BARITO
100,BCA
101,BNI
102,BRI
103,BTN
104,CIPUTRA
105,DINAS
106,HERO
107,HOLCIM
108,HYDROPOWER
109,INDIKA
110,INDOSAT
111,INTL
112,LABO
113,LAND
114,LION
115,LIPPO
116,MAYORA
117,MEDCO
118,METRODATA
119,MILL
120,MNC
121,MULTISTRADA
122,NUSAPHALA
123,PAKUWON
124,PELINDO
125,PEMBANGUNAN
126,PENELITIAN
127,PERSERO
128,PODOMORO
129,POLYTAMA
130,PUSAT
131,PUSKESMAS
132,PUSLIT
133,RS
134,RSUD
135,RSIA
136,SARATOGA
137,SEKOLAH 
138,SOECHI
139,SOHO
140,TAMBANG
141,TEMPO
142,TIMAH
143,TINGGI
144,UNIVERSITAS
145,VISION
146,XL
147,YAYASAN
148,SAKIT
149,ASS
150,SINARMAS
151,MEGATRADING
152,SURGICA
153,SURGIKA
154,TUMBUH
155,HOTEL
156,TANKER
157,INSTRUMEN
158,KONTROL
159,MEDIKARYA
160,ADMINISTRASI
161,TOLLWAYS
162,PERKASA
163,LESTARI
164,UD
165,PRATAMA
166,INDAH
167,TEKNOLOGI
168,MAS
169,PERORANGAN
170,BERKAH
171,MULIA
172,RAYA
173,SARANA
174,KREASI
175,TEKNIK
176,ASIA
177,ASTRA
178,CEMERLANG
179,SOLUSI
180,SEJATI
181,SAKTI
182,KENCANA
183,ALAM
184,INDUSTRIES
185,ENGINEERING
186,BUANA
187,SINERGI
188,METAL
189,DIGITAL
190,STEEL
191,PLASTIK
192,BERKAT
193,MOTOR
194,MANUFACTURING
195,MEDIA
196,FOOD
197,KO
198,BANGUN
199,PANGAN
200,TEXTILE
201,BAJA
202,SAWIT
203,INOVASI
204,GRAHA
205,AND
206,TIGA
207,PERKEBUNAN
208,UNGGUL
209,BALI
210,PERDANA
211,MEGAH
212,MANUNGGAL
213,FURNITURE
214,KARUNIA
215,BARU
216,DAYA
217,TECH
218,LOGAM
219,PANCA
220,GARMENT
221,WAHANA
222,SAMUDRA
223,METALINDO
224,KHARISMA
225,PLASTINDO
226,BATAM
227,AUTO
228,PD
229,GUNA
230,RASA
231,DUA
232,ENERGY
233,MUTIARA
234,TUNGGAL
235,LANGGENG
236,TANI
237,SOLUSINDO
238,REJEKI
239,KURNIA
240,DAN
241,BUT
242,INDUSTRIAL
243,PERMATA
244,GUNUNG
245,ANDALAN
246,PLASINDO
247,DWI
248,SERVICES
249,CHEMICAL
250,BUL
251,STAR
252,FAJAR
253,KREATIF
254,MUSTIKA
255,JAVA
256,TOBACCO
257,TIMUR
258,BORNEO
259,BERJAYA
260,PERUSAHAAN
261,SOLUTIONS
262,PUTRI
263,GOLDEN
264,CENTRAL
265,PLASTIC
266,BOGA
267,MEKAR
268,AIR
269,EKA
270,JATI
271,SETIA
272,WARNA
273,DELTA
274,RAJAWALI
275,DHARMA
276,SAMUDERA
277,BERLIAN
278,MOBILINDO
279,GLOBALINDO
280,WIRA
281,PERMAI
282,BAHARI
283,CAKRA
284,SUBUR
285,DATA
286,NEW
287,TEHNIK
288,TECHNOLOGIES
289,SOLUTION
290,ARISTA
291,KONSTRUKSI
292,RUBBER
293,MANUFAKTUR
294,TEKSTIL
295,ERA
296,TERANG
297,POWER
298,ELECTRIC
299,PACKAGING
300,GRAFIKA
301,LAUTAN
302,HIJAU
303,MURNI
304,SAHABAT
305,BHL
306,KAYU
307,KUSUMA
308,PRESISI
309,PRODUSEN
310,BUSANA
311,INTAN
312,GARMINDO
313,BUDI
314,TAMA
315,SATU
316,GREEN
317,KREASINDO
318,(PERSERO)
319,ARTA
320,GULA
321,LINTAS
322,GAS
323,PILAR
324,JASA
325,MINERAL
326,PUTERA
327,SEHAT
328,JAKARTA
329,PRODUCTS
330,GRUP
331,PRINTING
332,LANCAR
333,RIMBA
334,ROYAL
335,BATU
336,PELITA
337,NATURAL
338,MENTARI
339,PRECISION
340,SHIPYARD
341,BIO
342,BANGSA
343,EMAS
344,SUPER
345,CATUR
346,PRAKARSA
347,MARINE
348,WOOD
349,RAJA
350,NAGA
351,DAMAI
352,MUDA
353,SANDANG
354,SEMPURNA
355,APPAREL
356,MENARA
357,UNIVERSAL
358,SUN
359,TEKNO
360,STARONE
361,SURABAYA
362,CHEMICALS
363,PELANGI
364,SYSTEMS
365,FORTUNA
366,SUNG
367,HASIL
368,SERVICE
369,BAKTI
370,LIMA
371,SENTRAL
372,SATRIA
373,PURNAMA
374,MANDALA
375,AGRI
376,BERDIKARI
377,ALFA
378,TATA
379,NASIONAL
380,AROMA
381,BATIK
382,SEMBILAN
383,KALIMANTAN
384,SRI
385,SEKAWAN
386,ELECTRONICS
387,PASIFIK
388,PESONA
389,BAHAGIA
390,MATAHARI
391,INDOTAMA
392,KARTIKA
393,TOP
394,KEMASINDO
395,ANAK
396,NABATI
397,TANJUNG
398,TIMBER
399,COMPANY
400,INTEGRASI
401,TRIJAYA
402,BERKARYA
403,TOTAL
404,BAHTERA
405,TRIMITRA
406,DJAJA
407,MACHINERY
408,PABRIK
409,CREATIVE
410,SUMATERA
411,NATURA
412,PAPER
